node_code;node_type;wlan_code;destination_id;x(m);y(m);z(m);primary_channel;min_channel_allowed;max_channel_allowed;cw;cw_stage;tpc_min(dBm);tpc_default(dBm);tpc_max(dBm);cca_min(dBm);cca_default(dBm);cca_max(dBm);tx_antenna_gain;rx_antenna_gain;channel_bonding_model;modulation_default;central_freq (GHz);lambda;ieee_protocol;traffic_load [pkt/s]
STA_N1;1;N;-1;18.2893;38.1368;0;4;0;7;16;5;15;15;15;-82;-82;-82;0;0;4;0;5;10000;1;150
AP_O;0;O;-1;44.6563;42.8635;0;1;0;7;16;5;15;15;15;-82;-82;-82;0;0;4;0;5;10000;1;150
STA_O1;1;O;-1;41.9015;39.1253;0;1;0;7;16;5;15;15;15;-82;-82;-82;0;0;4;0;5;10000;1;150
AP_P;0;P;-1;30.4091;5.3413;0;0;0;7;16;5;15;15;15;-82;-82;-82;0;0;4;0;5;10000;1;150
STA_P1;1;P;-1;31.1058;8.575;0;0;0;7;16;5;15;15;15;-82;-82;-82;0;0;4;0;5;10000;1;150
AP_Q;0;Q;-1;48.5304;13.1742;0;2;0;7;16;5;15;15;15;-82;-82;-82;0;0;4;0;5;10000;1;150
STA_Q1;1;Q;-1;53.0142;11.8644;0;2;0;7;16;5;15;15;15;-82;-82;-82;0;0;4;0;5;10000;1;150
AP_R;0;R;-1;7.0898;46.8321;0;4;0;7;16;5;15;15;15;-82;-82;-82;0;0;4;0;5;10000;1;150
STA_R1;1;R;-1;2.8169;46.3897;0;4;0;7;16;5;15;15;15;-82;-82;-82;0;0;4;0;5;10000;1;150
AP_S;0;S;-1;27.7405;35.7948;0;6;0;7;16;5;15;15;15;-82;-82;-82;0;0;4;0;5;10000;1;150
STA_S1;1;S;-1;25.8622;32.4477;0;6;0;7;16;5;15;15;15;-82;-82;-82;0;0;4;0;5;10000;1;150
AP_T;0;T;-1;21.1921;0.4198;0;2;0;7;16;5;15;15;15;-82;-82;-82;0;0;4;0;5;10000;1;150
STA_T1;1;T;-1;23.3888;-2.5675;0;2;0;7;16;5;15;15;15;-82;-82;-82;0;0;4;0;5;10000;1;150
